880,58,58,9211.580,60417
886,52,52,9196.030,60417
892,48,48,9180.300,60417
897,44,44,9164.690,60417
903,40,40,9149.130,60417
909,40,40,9133.160,60417
914,49,49,9117.600,60417
920,58,58,9102.110,60417
926,52,52,9086.880,60417
931,48,48,9071.680,60417
937,46,46,9056.570,60417
942,44,44,9041.510,60417
948,42,42,9026.320,60417
954,41,41,9011.180,60417
959,40,40,8996.150,60417
965,40,40,8981.290,60417
970,48,48,8966.530,60417
976,56,56,8951.720,60417
982,60,60,8936.900,60417
987,55,55,8921.870,60417
993,51,51,8907.270,60417
998,49,49,8892.630,60417
1004,48,48,8878.090,60417
1010,46,46,8863.640,60417
1015,46,46,8850.310,60417
1020,46,46,8836.970,60417
1025,46,46,8822.910,60417
1031,57,57,8808.820,60417
1037,68,68,8794.270,60417
1042,73,73,8780.310,60417
1048,66,66,8766.000,60417
1053,62,62,8751.690,60417
1059,62,62,8737.570,60417
1065,62,62,8723.300,60417
1070,60,60,8709.440,60417
1076,61,61,8695.310,60417
1082,62,62,8680.700,60417
1087,64,64,8666.740,60417
1093,75,75,8652.700,60417
1099,84,84,8639.060,60417
1104,91,91,8625.310,60417
1110,83,83,8611.480,60417
1115,80,80,8598.640,60417
1120,77,77,8586.070,60417
1125,69,69,8573.560,60417
1131,62,62,8560.180,60417
1137,56,56,8546.590,60417
1142,51,51,8533.050,60417
1148,46,46,8519.780,60417
1153,53,53,8506.290,60417
1159,62,62,8492.880,60417
1165,56,56,8479.370,60417
1170,50,51,8465.950,60417
1176,47,47,8452.670,60417
1182,44,44,8439.370,60417
1187,42,42,8426.340,60417
1192,40,40,8414.130,60417
1198,37,37,8401.390,60417
1204,36,36,8388.450,60417
1209,44,44,8375.280,60417
1215,48,48,8362.380,60417
1221,45,45,8349.010,60417
1226,42,42,8336.060,60417
1232,40,40,8323.070,60417
